apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1, time = 8008 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1068, time = 9987 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1069, time = 7963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1070, time = 7954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1071, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1072, time = 11942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1073, time = 9941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1074, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1075, time = 12037 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1076, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1077, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1078, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1079, time = 11942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1080, time = 5945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1081, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1082, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1083, time = 5952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1084, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1085, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1086, time = 15960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1087, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1088, time = 15959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1089, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1090, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1091, time = 11941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1092, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1093, time = 5952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1094, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1095, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1096, time = 15958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1097, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1098, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1099, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1100, time = 5942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1101, time = 13947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1102, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1103, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1104, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1105, time = 15942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1106, time = 15955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1107, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1108, time = 13963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1109, time = 13957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1110, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1111, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1112, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1113, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1114, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1115, time = 14027 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1116, time = 13960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1117, time = 14054 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1118, tim = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1119, tim = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1120, tim = 11955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1121, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1122, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1123, time = 7946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1124, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1125, time = 7963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1127, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1128, tim = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1129, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1130, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1131, time = 12042 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1132, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1133, time = 7946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1134, time = 7950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1135, time = 8062 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1136, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1137, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1138, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1139, time = 9946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1140, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1141, time = 9986 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1142, time = 15962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1143, time = 13961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1144, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1145, time = 11952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1146, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1147, time = 15943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1148, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1149, time = 12041 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1150, time = 15959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1151, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1152, time = 11946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1153, time = 12044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1154, time = 9942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1155, time = 12036 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1156, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1157, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1158, time = 9940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1159, time = 12044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1160, time = 13945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1161, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1162, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1163, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1164, time = 8047 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1165, time = 13859 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1166, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1167, time = 6059 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1168, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1169, time = 9953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1170, time = 15943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1171, time = 15961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1172, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1173, time = 15961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1174, time = 13960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1175, time = 11945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1176, time = 5941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1177, time = 11963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1178, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1179, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1180, time = 9940 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1181, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1182, time = 15961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1183, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1184, time = 13961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1185, time = 7959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1186, time = 7983 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1187, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1188, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1189, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1190, time = 10001 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1191, time = 13943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1192, time = 15959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1193, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1194, time = 13947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1195, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1196, time = 7952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1197, time = 11945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1198, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1199, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1200, time = 15944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1201, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1202, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1203, time = 15959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1204, time = 16058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1205, time = 15987 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1206, time = 13962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1207, time = 7950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1208, time = 11948 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1209, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1210, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1211, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1212, time = 9941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1213, time = 17937 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1214, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1215, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1216, time = 15944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1217, time = 13954 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1218, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1219, time = 13964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1220, time = 11963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1221, time = 15945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1222, time = 15959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1223, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1224, time = 18058 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1225, time = 18040 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1226, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1227, time = 7945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1228, time = 15946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1229, time = 7961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1230, time = 13962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1231, time = 9942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1232, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1233, time = 15946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1234, time = 15945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1235, time = 17981 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1236, time = 15958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1237, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1238, time = 13960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1239, time = 14064 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1240, time = 11942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1241, time = 11949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1242, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1243, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1244, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1245, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1246, time = 11961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1247, time = 9943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1248, time = 17943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1249, time = 12044 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1250, time = 16026 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1251, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1252, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1253, time = 6062 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1254, time = 5975 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1255, time = 9945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1256, time = 12045 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1257, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1258, time = 7947 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1259, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1260, time = 5942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1261, time = 8039 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1262, tim = 7985 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1263, tim = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1264, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1265, time = 17928 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1266, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1267, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1268, time = 11952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1269, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1270, time = 7942 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1271, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1272, time = 15944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1273, time = 7957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1274, time = 13962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1275, time = 14057 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1276, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1277, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1278, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1279, time = 17959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1280, time = 12038 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1281, time = 15907 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 13930 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1283, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1284, time = 13963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1285, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1286, time = 5957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1287, time = 11957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1288, time = 15943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1289, time = 17964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1290, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1291, time = 13961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1292, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1293, time = 14062 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1294, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1295, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1296, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1297, time = 17944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1298, time = 17946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1299, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1300, time = 13944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1301, time = 15944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1302, time = 13962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1303, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1304, time = 13963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1305, time = 13955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1306, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1307, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1308, time = 9945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1309, time = 17923 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1310, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1311, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1312, time = 7944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1313, time = 5945 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1314, time = 13950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1315, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1316, time = 9944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1317, time = 15964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1318, time = 15932 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1319, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1320, time = 15960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1321, time = 11941 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1322, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1323, time = 14067 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1324, time = 11943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1325, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1326, time = 5960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1327, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1328, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1329, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1330, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1331, time = 9983 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1332, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1333, time = 7943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1334, time = 7952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1335, time = 8062 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1336, time = 7986 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1337, time = 18024 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1338, time = 5956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1339, time = 11959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1340, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1341, time = 9988 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1342, time = 9948 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1343, time = 7960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1344, time = 5961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1345, time = 5959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1346, time = 11958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1347, time = 18024 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1348, time = 9952 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1349, time = 15958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1350, time = 11944 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1351, time = 13958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1352, time = 11946 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1353, time = 13964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1354, time = 11963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1355, time = 9943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1356, time = 11960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1357, time = 15943 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1358, time = 9949 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1359, time = 15960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1360, time = 15977 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1361, time = 13956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1362, time = 14065 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1364, time = 11962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1365, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1366, tim = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1367, tim = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1368, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1369, time = 7958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1370, time = 5958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1371, time = 5975 us
